,vin,derived_event,response_ecu_id,did_id,partition_region,partition_country,vin_hash,vin_vl,production_date,sell_country,vehicle_line,model_year,kpi1,kpi2,kpi3,kpi4,kpi5,kpi7,countNull_expected,countNull_N_expected,kpi8,kpi9,kpi6
0,19,2021-08-01,0x0812,s,MULTI,BR,3,24,2010-05-21,BR,Model2,2019,Positive Response,Decode File Not Found,Positive Response,Byte Size Error,Not_applicable,Error Message,3,2,"[""vin"", ""model_year"", ""vehicle_line"", ""did_id"", ""partition_country"", ""vin_vl"", ""production_date"", ""sell_country"", ""vin_hash""]",MDX,Not_duplicated
1,20,2010-05-21,0x5678,s,,BR,2,3,2020-05-15,BR,model3,2020,Positive Response,Success,Positive Response,No Byte Size Error,In_range,Negative Response,3,2,"[""production_date"", ""derived_event"", ""sell_country""]",Not in MDX/GDX,duplicated
2,22,2020-09-28,0x0012,s,UNKNOWN,BR,0,16,2010-05-21,BR,Model6,2019,Null Response,Error Parsing Message,Negative Response,No Byte Size Error,Not_applicable,Error Message,4,2,"[""vin_hash""]",MDX,Not_duplicated
3,20,2020-05-15,0x5678,n,MULTI,BR,17,11,2021-01-07,BR,Model6,2021,Null Response,Decode File Not Found,Negative Response,Byte Size Error,In_range,Error Message,2,1,"[""model_year"", ""partition_country""]",GDX,duplicated
4,14,2021-01-07,0x0012,h,AP,BR,5,22,2020-09-28,BR,Modek12,2018,Null Response,Decode File Not Found,Positive Response,No Byte Size Error,Not_applicable,Negative Response,3,2,"[""partition_country"", ""derived_event"", ""production_date"", ""vin_vl"", ""did_id""]",Not in MDX/GDX,duplicated
5,1,2020-09-28,0x0720,e,partition_region,BR,21,6,2010-05-21,BR,model3,2021,Positive Response,Negative Response,Negative Response,No Byte Size Error,Not_applicable,Negative Response,0,2,"[""model_year"", ""partition_country""]",Not in MDX/GDX,duplicated
6,21,2021-08-01,0x9876,k,MULTI,BR,3,9,2020-05-15,BR,model3,2017,Positive Response,Success,Negative Response,No Byte Size Error,In_range,Decoded,0,0,"[""response_ecu_id""]",GDX,duplicated
7,17,2021-08-01,0x5678,j,AP,BR,7,5,2021-08-01,BR,Modek12,2017,Positive Response,Response Empty,Positive Response,Byte Size Error,In_range,Negative Response,4,2,"[""derived_event"", ""vin_hash""]",MDX,Not_duplicated
8,4,2020-05-15,0x9876,q,,BR,13,24,2020-09-28,BR,Model1,2018,Negative Response,Negative Response,Negative Response,Byte Size Error,In_range,Negative Response,2,0,"[""response_ecu_id"", ""vin_vl"", ""vehicle_line"", ""partition_region"", ""derived_event"", ""sell_country"", ""vin""]",Not in MDX/GDX,duplicated
9,4,2020-09-28,0x9876,j,,BR,7,24,2021-01-07,BR,Modek12,2018,Negative Response,Response Empty,Positive Response,Byte Size Error,In_range,Error Message,1,2,[],GDX,Not_duplicated
10,1,2021-01-07,0x9876,h,AP,BR,7,14,2021-08-01,BR,Model1,2017,Negative Response,Response Empty,Negative Response,Byte Size Error,In_range,Error Message,1,0,"[""derived_event"", ""response_ecu_id"", ""vehicle_line"", ""production_date"", ""did_id"", ""partition_country"", ""vin"", ""partition_region"", ""vin_hash""]",MDX,duplicated
11,18,2020-05-15,0x7831,d,UNKNOWN,BR,24,1,2021-01-07,BR,Model1,2021,Null Response,Decode File Not Found,Positive Response,No Byte Size Error,Not_applicable,Error Message,2,1,"[""did_id"", ""response_ecu_id"", ""production_date"", ""vin_vl"", ""sell_country""]",Not in MDX/GDX,Not_duplicated
