,vin,vehicle_line,production_date,derived_event,partition_country,vin_hash,countNull_N_expected,vin_vl,response_ecu_id,did_id,partition_region,kpi8,kpi9,kpi2,kpi3,kpi1,kpi6,kpi7,kpi4,kpi5,model_year,sell_country,countNull_expected
0,3,Model6,2021-01-07,2010-05-21,BR,4,1,20,0x0452,D111,MULTI,"[""model_year"", ""vehicle_line"", ""vin_hash"", ""vin"", ""partition_country""]",MDX,Response Empty,Positive Response,Negative Response,Not_duplicated,Decoded,Byte Size Error,Min_Max_Not_Found,2019,BR,3
1,23,Modek12,2020-09-28,2021-08-01,BR,19,0,6,0x5678,05A8,UNKNOWN,"[""vehicle_line"", ""partition_country""]",GDX,Decode File Not Found,Positive Response,Positive Response,duplicated,Error Message,Byte Size Error,Min_Max_Not_Found,2017,BR,4
2,3,Model1,2021-01-07,2010-05-21,BR,14,2,24,0x0720,FE00,UNKNOWN,"[""sell_country"", ""vin_vl"", ""partition_country"", ""vin_hash"", ""production_date""]",MDX,Decode File Not Found,Negative Response,Positive Response,duplicated,Decoded,No Byte Size Error,In_range,2018,BR,0
3,19,Model1,2021-01-07,2010-05-21,BR,6,0,4,0x0812,F446,MULTI,"[""response_ecu_id"", ""did_id"", ""production_date"", ""vin_vl"", ""sell_country"", ""model_year"", ""vin"", ""partition_country"", ""vehicle_line"", ""derived_event"", ""partition_region"", ""vin_hash""]",GDX,Negative Response,Positive Response,Null Response,duplicated,Decoded,Byte Size Error,Min_Max_Not_Found,2021,BR,3
4,11,Model1,2021-01-07,2020-09-28,BR,5,0,7,0x0452,0388,MULTI,"[""vehicle_line"", ""partition_country"", ""response_ecu_id"", ""vin"", ""did_id"", ""model_year"", ""partition_region"", ""vin_vl"", ""sell_country""]",MDX,Subfield Error,Positive Response,Null Response,duplicated,Error Message,Byte Size Error,Not_applicable,2020,BR,3
5,24,model3,2020-09-28,2021-01-07,BR,1,0,4,0x5678,DE17,AP,"[""did_id"", ""partition_country"", ""derived_event"", ""vehicle_line"", ""response_ecu_id"", ""vin_hash"", ""production_date"", ""model_year"", ""partition_region"", ""vin"", ""sell_country"", ""vin_vl""]",Not in MDX/GDX,Success,Negative Response,Positive Response,Not_duplicated,Decoded,No Byte Size Error,Not_applicable,2020,BR,1
6,10,Model1,2020-05-15,2010-05-21,BR,1,0,1,0x0720,D110,partition_region,"[""vehicle_line"", ""derived_event"", ""partition_country"", ""response_ecu_id"", ""model_year"", ""vin"", ""did_id"", ""partition_region"", ""vin_vl"", ""production_date""]",GDX,Subfield Error,Negative Response,Negative Response,Not_duplicated,Negative Response,Byte Size Error,Not_applicable,2021,BR,2
7,13,Model2,2021-08-01,2021-01-07,BR,10,2,1,0x7891,A460,,"[""vehicle_line"", ""derived_event"", ""partition_country"", ""response_ecu_id"", ""model_year"", ""vin"", ""did_id"", ""partition_region"", ""vin_vl"", ""production_date""]",Not in MDX/GDX,Response Empty,Negative Response,Negative Response,Not_duplicated,Error Message,No Byte Size Error,Min_Max_Not_Found,2020,BR,0
8,7,Model3,2021-08-01,2021-01-07,BR,12,0,21,0x5555,A460,MULTI,"[""vehicle_line"", ""partition_country"", ""response_ecu_id"", ""vin"", ""did_id"", ""model_year"", ""partition_region"", ""vin_vl"", ""sell_country""]",MDX,Negative Response,Negative Response,Positive Response,duplicated,Decoded,Byte Size Error,Not_applicable,2021,BR,0
9,0,Modek12,2021-01-07,2021-01-07,BR,21,1,9,0x7891,4128,,"[""production_date"", ""model_year"", ""vin"", ""partition_region"", ""partition_country"", ""response_ecu_id"", ""vin_vl"", ""vehicle_line""]",MDX,Success,Positive Response,Null Response,duplicated,Negative Response,Byte Size Error,Min_Max_Not_Found,2017,BR,0
